ID,Created,Name,Description,Playlist URL
d24966edb6194b44bd8c60a5446e3323,2025-01-17T07:46:11Z,WWE Entrance,Your walkout song if you were a Boxer/WWE/UFC FIGHTTERR rawr,https://open.spotify.com/playlist/2JDy9Bua8vhuXrbm2TlZ4P
6e40f107059147b297a6dc8163e2d691,2025-01-17T07:47:13Z,Cloudy with a chance of bangers,Songs that have weather related titles,https://open.spotify.com/playlist/6imVYBUPlnTMwemLAEmM7C
76ee768f43b2408c90ad9a06e1bd6c00,2025-01-17T07:47:42Z,Hairography,Songs to best accommodate Jason and Liam's hair flipping,https://open.spotify.com/playlist/3g4Hgm6hNicny1z7OlT2f9
1d3ae3f7ba774fc68c9cf264200726c2,2025-01-17T07:48:05Z,Recent repeats,A song you've had on repeat recently and would like to show the class,https://open.spotify.com/playlist/66cf7GGx50L6HqYhhH0qhX
1c772e18383f43bd8c5079a1657bb620,2025-01-17T07:48:52Z,For the visual people (prentjie mense),Songs with music videos that make good songs GREAT (add the link to the video in the comment please),https://open.spotify.com/playlist/0do2RELxjxfI2xMtqDeyUk
077888caba3140eeb1424594d8e2305e,2025-01-17T07:49:18Z,Que Pasa?,Good songs that are in a language that you don't understand,https://open.spotify.com/playlist/54AwtnXVtlRaGQEKGtzNzR
227588d5a4cc431fb6299dfbf05d7270,2025-01-17T07:50:22Z,Local talent,"A good song from a South African band/artist that you think deserves more attention.
Xan : ""The ""local talent"" was good last year but make it less local but still local""
",https://open.spotify.com/playlist/4NI8yhJpOrllxjs4lIHi2N
329b934974144a7bab55d0383043f2ff,2025-01-17T07:50:56Z,Du du du du,"If Nuvogenix had a theme song, what would it be?",https://open.spotify.com/playlist/4MskrOuiguPVxhWA5A8KXV
b896b325b1194157a0f16238cb3f7035,2025-01-17T07:51:18Z,Geoguessr,"Songs with a geographical place in the title (city,country etc)",https://open.spotify.com/playlist/4Z3SayWruSValupZVyJd5X
54f18f2378c34d2fa8648177de4ca789,2025-01-17T07:52:03Z,Assstronomical ,Songs with a celestial being in the title (words like stars and planet are also allowed yes),https://open.spotify.com/playlist/2LiViSnm3jMruwjrYdI5gw
b1e9954a22c14866ba75363e2c2bb69c,2025-01-17T07:53:22Z,Can I show you something?,Songs others don't know but will like - downvotes if you knew / dont like the song,https://open.spotify.com/playlist/1FeIJ3DQJzDE4cOKnJiDp4
b0a84672fdb74597a28911150bf1399c,2025-01-17T07:53:40Z,Guilty pleasure,A guilty pleasure song that would get you kicked out your high school clique but is a banger,https://open.spotify.com/playlist/7iRF0TTg3HU7F6JaXElGha
e21eef9d06134116b5611a4a159035f2,2025-01-17T07:54:09Z,Bangers and Mash,Songs that have a food related titles,https://open.spotify.com/playlist/5ygJSeq8z46DLAxchWcjKt
b5eadd4bc6894f9b932b75d15aa90335,2025-01-17T07:55:00Z,Let it out,Songs that are on your crying playlist,https://open.spotify.com/playlist/0RNWcvWjf7O0wR3WFYcloW
1c58a587b32c499b8666a93467a1e1e8,2025-01-17T07:55:43Z,Size matters,Songs that are 6 minutes or longer,https://open.spotify.com/playlist/0jMdAjO4Ve0SngI4V67j0l
6c2a1ad868174637834900b388f2476c,2025-01-17T07:56:19Z,Size doesnt matter,Songs that are under 2 minutes long,https://open.spotify.com/playlist/0Wv1wxtE5B8ecCj0DBzQca
61674ba14d1c46bea219b5e9ffda43b8,2025-01-17T07:56:46Z,Girl POWAH,Songs with female vocals only,https://open.spotify.com/playlist/2BZEhEWj4BuzXM4ZB3Hlex
5901b985cf904c79bfe18e94ccec02b3,2025-01-17T07:57:06Z,Nerds like music too,Songs with numbers in the title (both numerical and word format are allowed),https://open.spotify.com/playlist/5VRhVB8J7pASG3t2IDPTmP
e37b1913f373405a8d96a7a1f34c1a8c,2025-01-17T07:57:44Z,1980s,Songs released in the 1980s,https://open.spotify.com/playlist/7H9o57bDuLrS08HVWAVy0y
c74c899d41934a5dbd9aa92d2f831c12,2025-01-17T07:58:03Z,The real slim shady,Great rap songs from anyone except for eminem,https://open.spotify.com/playlist/3tzR1cyZfKDnF305IBET7I
a7335798c9a24aef8b2a21d4c5d7dffc,2025-01-17T07:58:33Z,Humour me,Songs with lyrics that make you laugh ,https://open.spotify.com/playlist/084DqX7avyDpoUi7ckBw7x
6c30c34d148345eb96705df788fc6e05,2025-01-17T07:59:09Z,Love is in the air,Songs that sound like falling in love feels,https://open.spotify.com/playlist/5ZGJtSn4WzcDX7BbWYbUap
5a8cba6b51c543fca2fea92e42d858ac,2025-01-17T07:59:45Z,First impressions are overrated,Songs that you didn't like at first but grew to be one of your favorites over time,https://open.spotify.com/playlist/4cyd3z4aLKarNMtWktKqHy
964715ec49144794b3c3969b941c4215,2025-01-17T08:03:42Z,The bizarre bandstand,Songs that include a rare or weird instrument that is not used in songs often (the more rare or weirder the instrument the better),https://open.spotify.com/playlist/4UR977nDnrYTB8U9TR8C8t
90552535bd7140c5afcce13d77a5aa7f,2025-01-17T08:04:02Z,Power in numbers,Songs that are made by 3 or more separate artists in collaboration (they cant be in the same band/group),https://open.spotify.com/playlist/4g4nPjIwOEvXGqFGB1Vp7T
3a1f00a6f6434059b9c2c6d43b51f812,2025-01-17T08:04:32Z,Ka-chow,You are chasing a car in a high speed car chase... what song should be playing on the radio on full blast that will push you to your speed limits to help catch this other car?,https://open.spotify.com/playlist/0vN5vOii8VtKcmLP0pcx8R
1f60906315ea4a56854d079cf98bc93a,2025-01-17T08:06:20Z,Keep it in the family,Songs by groups/bands with members that are immediate family members,https://open.spotify.com/playlist/1R8HbwmTjovi01fdfI0qRt
28d46b417e3b4b18a01dd0028a41b0b7,2025-01-17T08:06:56Z,The call is coming from inside your pants,"You are inside of a horror movie. Just as the killer lumbers past the closet where you've been hiding, your BFF chooses THAT moment to call. What inappropriate ringtone turns the killer's head?",https://open.spotify.com/playlist/3elCy4sCkbzOAc3hL1KdYO
987141ad18cb4561a0040369cdd7238c,2025-01-17T08:07:18Z,Taking requests,Songs that should be on this year's end functions playlist,https://open.spotify.com/playlist/10yx1jLDQK02w9HBOsI4Ha
